row_index,model,prompt,response,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_model,judge_prompt_attempt,raw_judge_output
909,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya k huh crush mo q","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya k huh crush mo qe hota hai? �������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
910,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Arey nahi hiccups bola usne, kuch khaya nahi toh hiccups aarahe hai usko","avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Arey nahi hiccups bola usne, kuch khaya nahi toh hiccups aarahe hai usko. 😂😂😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
911,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ok . but i m with my pti govt time lgta hai un sb nai 30 sal ki hai mai khan ko time daina chati ho takay wo kamyab ho hr cheez time k sath set hogi corona na ata to sb kuch set hota yea challenging time hai sath daina chahiye",khan ko time daina chati ho. ��������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
912,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
polly ka na bh retain kr paaye to uske liye bh de denge mumbai waale",mumbai waale ko kya karega? ������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
913,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Suar k bachay to Hamari assembly mai hain bhai, he kum apne k to wafadar hain.",�������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
914,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Uske bina wish post adhura tha ...","Source utterance:
Uske bina wish post adhura tha ... kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
915,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
rubina deepika tak thik tha lekin teri choice ko kya hua hai",choice ko kya hua hai? 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
916,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Crusaders breached the town walls in the Siege of Ma'arrat al-Numan in the First Crusade, OTD in 1098. Low on food, they resorted to cannibalism.",".

Source utterance:
Crusaders breached the town walls in the Siege of Ma'arrat al-Numan in the First Crusade, OTD in 1098. Low on food, they resorted to cannibalism.
Target utterance:
Crusaders breached the town walls in the Siege of Ma'arrat al-Numan in the First Crusade, OTD in 1098. Low on food, they resorted",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
917,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
True 😂😂I was like bhi tum crush ho u shall ignore me but uska to alag hi scene tha 😂bf tha uske sath daily uska 2 baar breakup hota tha bio p taken single taken single chalta tha to pak ke block kardiya usko 😂😂excess flirt karti thi fake feelings gain nahi karni thi 🙂",��������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
918,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kyu bhai ye dialogue ke rights reserved hai kya umrao jaan ke liye 😂😂 yaha baat kiski ho rahi hai aur aa kon raha hai😂","utterance:
kyu bhai ye dialogue ke rights reserved hai kya umrao jaan ke liye 😂😂 yaha baat kiski ho rahi hai aur aa kon raha hai������������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
919,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya ako kaya","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya ako kaya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
920,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bheja full mode about !! wo fazool me bolta for people, us k muda ni sense ni etc while umar was saying me apne logo k liye possessive hu phr chahe rajiv tha, kk hai ya tu(rashmi) or log isko ghalat lete ! pure heart viewers choice umar riaz","ko khud koi bhi nahi hai, kk hai ya tu(rashmi) or log isko ghalat lete ! pure heart viewers choice umar riaz ko khud koi",4,4,4,4,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 4,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
921,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
you think break up hurts the kabhi apne sarcasm ko explain krna para ha","erve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
you think break up hurts the kabhi apne sarcasm ko explain krna para hai? �����������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
922,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i am fine shayan ap kesi ho kidar ho","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i am fine shayan ap kesi ho kidar ho �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
923,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
exactly my point.. ek dil ki baat batau i feel like going inside house hitting / pinning down and telling him aakhe khol, tere samne hai sab...","actly my point.. ek dil ki baat batau i feel like going inside house hitting / pinning down and telling him aakhe khol, tere samne hai sab... kuch nahi hota toh kuch nahi hota, kuch nahi hota toh kuch nahi hota, kuch nahi hota toh kuch nahi hota, kuch nahi h",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
924,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Santa k naam pr ko chutiya bnane ki ninja technique","Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Santa k naam pr ko chutiya bnane ki ninja technique k liye kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane ki kuch bnane",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
925,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yes , bottle samay maal body , kapdon per gir sakta hai !! is liye blood report jaroori hai !!!","bottle samay maal body , kapdon per gir sakta hai !! is liye blood report jaroori hai !!! �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
926,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mam pls aap aise karoge 😂😂😂","only or Hindi-only rewriting.

Source utterance:
mam pls aap aise karoge ��������������������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
927,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum kiyo chinta kar rahi ho eh idar se udar hor uder se idar rehtha hai it is right of every person to have choice to select their religious belief or even not Religion come after human beings whosoever, put religion before human being always suffer",. 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,5,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 5,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
928,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
On a special festive edition of Checks and Balance: -The team picks the stories that didnt make it onto our show this year -Two mystery put our hosts under the spotlight -Listeners try to out-fox trivia guru",The team picks the stories that didnt make it onto our show this year -Two mystery put our hosts under the spotlight -Listeners try to out-fox trivia guru -And more! ���������������������������������������������,4,5,4,4,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 4,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
929,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
na ur man nau","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
na ur man naukri kyun hai? �����������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
930,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mafi maang maa ke laude!!!!!!! bhagwan ko gaali diya hai tu hamare!!hamare yahan har hindu mein bhagwaan baste hain tere allah ki taraha kuch bhi hisaab nahi hai hamaara!!saala aaj kal trend ban chuka hai hinduon ka majak aur publicity lena!!",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,5,5,5,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 5,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
931,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
nhi tere saath bechi thi sharam chor bazaar mein- accha shaadi shuda hoke aaj kaun simp kar rha tha kisi ladke par?","utterance:
nhi tere saath bechi thi sharam chor bazaar mein- accha shaadi shuda hoke aaj kaun simp kar rha tha kisi ladke par? �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
932,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Lhaaa... khan elo nya, MALIIIIHHH!!!",".

Source utterance:
Lhaaa... khan elo nya, MALIIIIHHH!!! �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
933,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sir iss desh ka kuch nahi ho sakta diwali ke din saare environmentalist ban jaate hain mothers day ke din mom aur birthday ke din ye",day ke din yeh kuch nahi ho sakta hain. �������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
934,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Iska bhi koi fan hota hai ?","avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Iska bhi koi fan hota hai ? �������������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
935,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
no pronouns mayn. 😭😭😭 lekin wese sab she kehte hain 😭😭😭",��������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
936,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
not just 6 month, this work started before complete lockdown. thanks god election aa rahe hai nahi to abhi bhi aisa hi rahta",work started before complete lockdown. thanks god election aa rahe hai nahi to abhi bhi aisa hi rahta hai. ����������������������������������������������,4,5,4,4,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 4,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
937,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Koi movie dekhne hi nahi gaya fire crackers kaun burst karega","ing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Koi movie dekhne hi nahi gaya fire crackers kaun burst karega? 😂😂😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
938,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ye sahab kabhi ye bola karte par ab sahab ke muh mai kuchh ho gaya iss liye shayad kuchh bol nahi paa rahe petrol ke baare mai ab kiske liye loan lena hoga",ye loan lena hoga. 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
939,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
koi bhi institution nahi honi chahiye aaj ke me lords par bhi lagaam honi chahiye anyatha yeh constitution ki bhi apne hisaab se vyakhya karte hai aur contempt of court ke naam par hai",. 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,5,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 5,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
940,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Bolne do raghav ko, takleef hui hai pure saal bechare kopehle world test championship, phir ipl, phir t20 cup, phir t20 captaincy, ab odi captaincy 😂😂😂😂😂Upar se 0 hundred fans ki gand bahut jali hai iss saal",.�������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
941,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum itne cute, loving, hot, amazing, down to earth, pyaare, maasoom (sirf shakal se) , hardworking kaise hoo🥲🥲🤌","ing, down to earth, pyaare, maasoom (sirf shakal se) , hardworking kaise hoo��������������������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
942,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Ill make 7th team in PSL and will pick Dunk,Shahzad,Kamran,Zahid,Warner,Stokes,FaF,Starc,Kane,Buttler,Dont worry champs, will add you in Platinum &amp; Diamond category. Bud Tum log Mujhe hosla dena",amp; Diamond category. Bud Tum log Mujhe hosla dena chahiye. 😂😂😂😂😂😂😂😂😂😂😂,5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
