row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
850,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
dil loot shetty the shamita shetty era","or Hindi-only rewriting.

Source utterance:
dil loot shetty the shamita shetty era �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
851,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Bilkul sahi kaha Sher A Hind ____®","or Hindi-only rewriting.

Source utterance:
Bilkul sahi kaha Sher A Hind ____®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®®",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
852,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kabhi aaoon banquet hall ,bouquet leke? 😁🙏💐 stay blessed","aaoon banquet hall ,bouquet leke? 😁🙏💐 stay blessed �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
853,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
nawaz sharif calling imran khan corrupt is literally no less ridiculous than hitler calling malala a mass-murderer!",khan corrupt is literally no less ridiculous than hitler calling malala a mass-murderer! �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
854,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
apni problem ko i love you bol kar dekho kya pata wo bhi tumhe chor kar chali jay","ance:
apni problem ko i love you bol kar dekho kya pata wo bhi tumhe chor kar chali jayega 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,3,3,1,3,3,2,1
855,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
__ true worship holds cure for cancer the most effective and the best treatment of cancer is available with true guru saint rampal ji maharaj. visit ashram youtube channel visit on u tube and sadhna tv at 7 30 pm daily.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
856,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Dil kurslar uan salk alanlar ile daha bu balang","dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Dil kurslar uan salk alanlar ile daha bu balangar kabar? 😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
857,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
💯 CP 1047 / 35 / DSP 24:45 -27.969749,153.416944","47 / 35 / DSP 24:45 -27.969749,153.416944,10.000000,1.000000,2021-09-29T24:45:00.000Z,2021-",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
858,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
3:00am cloudy temp: 44f (h 46/l 44) wind: 4mph baro: 30.01in rain: 0.00in hum: 91%",mph baro: 30.01in rain: 0.00in hum: 91% uv: 0.00max temp: 44f min temp: 44f wind chill: 44f wind gust: 4.0mph rain today: 0.00in bar,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,3,1,1
859,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
nishant tha jungle wasi bana captain bana phir bana vip bana or ab non vip bana sab say wo same tha. insan ki pehchan he jab hoti hai jab wo upar side ho par upar ho ya lower he is same that's the quality of genuine human being that's beauty",of humanity. ���������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
860,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kha na maine....stop being smart which is clearly you are not. what you have said is very clear, now stop doing mujhe ye lga mujhe wo lga your intentions &amp; mindset is as clear as your words..!!",mindset is as clear as your words..!! �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
861,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
BBL: Shadab Khan joins Sydney Sixers","lish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
BBL: Shadab Khan joins Sydney Sixers for 2022 Big Bash League. ���������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
862,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
you have taught us that we don't need to do anything special to be extraordinary. just being real, honest and true to self is enough. sana ne sahi bola tha sidharth you are extraordinary love you forever 💕💕💕💕",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
863,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
guruji pranam why should punter have fun jab aap ho to retailers have i started day challenge mujhe aashirwad de life mei ek to certificate mil jaaye",have i started day challenge mujhe aashirwad de life mei ek to certificate mil jaaye kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
864,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
isme jahan tum hai wo sab se badi jhut tu dil me hai. .aise lakhon circle laat maru tere liye nation stands with karan",. .aise kuch nahi hota toh kya karega? .aise kuch nahi hota toh kya karega? .aise kuch nahi hota toh kya kare,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
865,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yo this hybrid be 🔥 🔥 good stuff!","utterance:
yo this hybrid be 🔥 🔥 good stuff! �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
866,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Salman Khan grooves to Jumme Ki Raat with Shilpa Shetty at Praful Patels sons wedding,watch","at Praful Patels sons wedding,watch video here.
Target utterance:
Salman Khan grooves to Jumme Ki Raat with Shilpa Shetty at Praful Patels sons wedding,watch video here.

A: ���",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
867,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mere ghar me h ek puppy h thara bhai","-only rewriting.

Source utterance:
mere ghar me h ek puppy h thara bhaiya. �����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
868,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
klean adam dan hawa","Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
klean adam dan hawa khud se khushi hota hai �������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
869,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
zindagi me sb kuch lekin hey today it s my bday wish me y all ni krna",sb kuch lekin hey today it s my bday wish me y all ni krna hey wish me kya karega kya karega kya karega kya karega kya karega kya karega kya karega kya karega kya karega k,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
870,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Bhai tere pe hi sly hai. saala tumhara source hi hai.",":
Bhai tere pe hi sly hai. saala tumhara source hi hai. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
871,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
But but... Modiji ne toh Petrol pe 5 kam kiye toh the na? Phir kyu complain kar rahe ho bhai? Anti-national kahi ke..",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
872,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ye ladka sabse mithai kyu rehta h tum ekatha karke kahi or bechte ho naa","rewriting.

Source utterance:
ye ladka sabse mithai kyu rehta h tum ekatha karke kahi or bechte ho naa? 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
873,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Sahi hai par Ibadat kisi ko mein dal kar nhi krni chahiye agar side mein jagah hai to wahin padhni chahiye beech raste mein nahi ,","padhni chahiye beech raste mein nahi , kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi ko kisi",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
874,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
daniyal bhai 🥺🥺🥺 ap to bol he nai rahy 😂😂😂😂 kahin apko to bhabhi 🙈 pr crush 🥰 a gaya kia",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
875,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ok then. aaj call pe baat krte fir. wai video call pe aapko proposal denge😍","Hindi-only rewriting.

Source utterance:
ok then. aaj call pe baat krte fir. wai video call pe aapko proposal denge������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
876,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Aapko suspend karne waala jack chala gaya he ab 👍","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Aapko suspend karne waala jack chala gaya he ab ������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
877,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sunday tak kaise wait karu","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sunday tak kaise wait karu? 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
878,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Its the C33s and you can see these sweethearts of garage punk at Mash tonight! 9.30pm. 3 OTD. The Christmas weekend starts here!","Source utterance:
Its the C33s and you can see these sweethearts of garage punk at Mash tonight! 9.30pm. 3 OTD. The Christmas weekend starts here! �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
879,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ppl in space: teja sirf iss liye dikh rahe kyunki unhe dikha rahe hai. le us: bhai iss liye dikha rahe hai kyun ki voh hi show chala rahe hai. iss liye aap sab log bhi unn logon ko baare mein hi baat karte ho chahe voh negative ho ya positive queen of hearts",. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
880,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aur wohi wale bacche jo apne ghar me straight line pr chalte hai 😖😖",chalte hai ����������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
881,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Aao kabhi CA final ke DT me","mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Aao kabhi CA final ke DT mein bhi nahi hota toh kya karega? ����������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
882,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ki kami nahi bharat me ese logo ko sach se koi lena dena nahi hota ur fir jab samana hoga to pehale yahi log medan chod ke",liye kuch nahi hota. 😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
883,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
off sala remand mai bat karna bhi gunah ho gaya abb","-only rewriting.

Source utterance:
off sala remand mai bat karna bhi gunah ho gaya abb hota hai ���������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
884,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
will donate to victoria sab ko double-cross karenga adult huggies sharif admi koi nahi? sad!",ate to victoria sab ko double-cross karenga adult huggies sharif admi koi nahi? sad! �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
885,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Unse puchhe ki jarurat ni h vo bde bhaiya h mujhe mana ni karenge","utterance:
Unse puchhe ki jarurat ni h vo bde bhaiya h mujhe mana ni karenge. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
886,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
state party is always a state party mamta is only wasting time and money congress ka kuch nahi bigadne waale congress ek ki tarha hai jaha aaj low tide hai high tight aane do kachra garbage sab saaf",hai congress ka kuch nahi bigadne waale congress ek ki tarha hai jaha aaj low tide hai high tight aane do kachra garbage sab saaf hai congress ka kuch,mistralai/Mistral-7B-Instruct-v0.3,3,3,3,5,5,3,1
887,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bo tumhara kam hain yar jese aaj kiye the wese kal b karlena toxic person ke toxic fans",hara kam hain yar jese aaj kiye the wese kal b karlena toxic person ke toxic fans ke liye toxic kar rahe hain. ��������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
888,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Are even Rahane not ready...He must be packing Boxers for beach rather than thigh pads for pitch...",for pitch...? 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
889,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tu kutte ka gun kha be sala pata kuch hai nahi bolne me age rahte hai",. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
890,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
World's 4th biggest industry is fashion, so Imran Khan should apply beauty tax on female per annum: Old Pakistan","Pakistan PM Imran Khan
Target utterance:
World's 4th biggest industry is fashion, so Imran Khan should apply beauty tax on women per annum: Old Pakistan PM Imran Khan

Explanation:
The original",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
891,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Salman khan and family not invited in wedding . Meanwhile salman khan:",in wedding . Meanwhile salman khan: �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
892,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aaj kal ke parents ko pta nhi kya hogya yaar pehle to khud hi samaan laane ko bolenge phir tum pucho ki kaha rakhu to bolenge ki mere sar pe rakh de aur phir inke sar pe rakh do to aur gussa krenge ulta tumko hi daatenge",kya hoga kya hoga kya hoga kya hoga kya hoga kya hoga kya hoga kya hoga kya hoga kya hoga kya hoga kya hoga kya,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
893,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Atharva my boyy Mujhe bhi periods hai 😭😭😂","English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Atharva my boyy Mujhe bhi periods hai ��������������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
894,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
time 11:23am temp 13.7c wc 11.8c hum 92 winds 24.1 to 40.3kmh rain 0.60mm baro 1022.00inhpa","kmh rain 0.60mm baro 1022.00inhpa
Target utterance:
time 11:23am temp 13.7c wc 11.8c hum 92 winds 24.1 to 40.3kmh rain 0",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
895,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Narendra Modi supporters take it too far, and apprehend children to sexually abuse.","intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Narendra Modi supporters take it too far, and apprehend children to sexually abuse. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
896,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aaj bc cab se hi chale jaana chahiye tha",cab se hi chale jaana chahiye tha. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
897,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
jaa k mujhe do s/o... follower dekhoo apne or batain😂😂",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
898,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Just after abhi post kiya h insta pe, phir se post kru? 😂",? ������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
899,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
omg pen baca au abel","Hindi-only rewriting.

Source utterance:
omg pen baca au abelah? �����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
900,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Are pata hai bhai mere ko . M to aise hi likha hai 😂","only rewriting.

Source utterance:
Are pata hai bhai mere ko . M to aise hi likha hai ������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
901,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
De er brugt, den gr ikke mere","utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
De er brugt, den gr ikke mere. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
902,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
congratulations india! thanks to dynamic leadership of pm shri narendra modi ji, india has successfully vaccinated 50% of its eligible population congratulations to every indian who is contributing to the success of world's",s largest vaccination drive. �������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
903,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
inke beech m bahut love hai ,ptaa nhi ye qubool hai qubool hai kyu nhi kar rhe 😂 rakhi and look at our shy babies haha !! cherishing bb reunion",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
904,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yeah! i thought the 'limited' banners worked like a rate up for the 4* 😭 featured 5* are always there, but at the limited banner their rate up jfc","rate up for the 4* 😭 featured 5* are always there, but at the limited banner their rate up jfc �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
905,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Politician de karo nafrat, koi problem nhi hai. Desh de kyun karte ho? Aur aise log mein the. Chee! Inpe action hona chahiye.",kyun karte ho? Aur aise log mein the. Chee! Inpe action hona chahiye. �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
906,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i fell press was totally towards nishant and prateek kisi ne nishant se kyon nai pucha ki bhai jub mausam wale task main karan prateek ko vip zone main lena cahta tha to nishant ne mana kyun kardiya it was totally from the press media press",media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press media press,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
907,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Exactly koi bhi ho aise nhi bolna chahiye this is very badjo bhi hai aap log pata krke account report uska","ance:
Exactly koi bhi ho aise nhi bolna chahiye this is very badjo bhi hai aap log pata krke account report uska bhi nhi hai aap log kuch nhi bola kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya k",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
908,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
oo teh crush kita🥰🥰","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
oo teh crush kita����������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
909,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya k huh crush mo q","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gaya gaya k huh crush mo qe hota hai? �������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
