row_index,model,raw_output
516,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
517,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
518,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
519,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
520,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
521,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
522,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
523,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
524,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
525,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
526,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
527,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
528,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
529,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
530,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
531,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
532,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
533,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
534,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
535,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
536,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
537,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
538,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
539,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
540,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
541,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
542,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
543,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
544,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
545,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
546,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
547,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
548,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
549,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
550,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
551,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
552,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
553,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
554,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
555,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
556,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
557,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
558,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
559,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
560,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
561,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
562,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
563,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
564,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
565,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
566,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
567,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
568,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
569,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
570,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
571,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
572,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
573,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
574,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
575,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
576,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
577,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
578,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
579,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
580,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
581,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
582,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
583,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
584,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
585,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
586,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
587,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
588,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 3,
  ""spelling_consistency"": 3,
  ""overall"": 3
}"
589,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
590,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
591,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
592,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
593,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
594,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
595,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
596,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
597,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
598,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
599,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
600,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
601,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
602,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
603,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
604,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
605,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
606,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
607,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
608,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
609,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
610,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
611,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
612,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
613,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
614,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
615,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
616,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
617,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
618,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
619,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
620,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
621,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
622,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
623,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 3,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 3,
  ""overall"": 2
}"
624,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
625,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
626,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
627,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
628,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
629,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
630,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
631,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
632,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
633,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
634,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
635,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
636,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
637,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
638,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
639,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
640,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
641,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
642,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
643,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
644,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
